;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2020 11:00:01 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29F1      	GOTO       497
_I2C_Hold:
;main.c,23 :: 		void I2C_Hold(void)
;main.c,25 :: 		while( (SSPCON2 & 0x1F) || (SSPSTAT & 0x04) );  //check I2C is not in progress
L_I2C_Hold0:
0x0003	0x301F      	MOVLW      31
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x0511      	ANDWF      SSPCON2, 0
0x0007	0x00F0      	MOVWF      R0
0x0008	0x1D03      	BTFSS      STATUS, 2
0x0009	0x280D      	GOTO       L__I2C_Hold10
0x000A	0x1914      	BTFSC      SSPSTAT, 2
0x000B	0x280D      	GOTO       L__I2C_Hold10
0x000C	0x280E      	GOTO       L_I2C_Hold1
L__I2C_Hold10:
0x000D	0x2803      	GOTO       L_I2C_Hold0
L_I2C_Hold1:
;main.c,26 :: 		}
L_end_I2C_Hold:
0x000E	0x0008      	RETURN
; end of _I2C_Hold
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x000F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0010	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0011	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0012	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x0013	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x0014	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x0015	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x0016	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x0017	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x0018	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x0019	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x001A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x001B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x001C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x001D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x001E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x001F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0020	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0021	0x02FA      	SUBWF      R10, 1
