;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/29/2020 10:16:06 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A64      	GOTO       612
_COMFREM:
;__Lib_Math.c,1067 :: 		
;__Lib_Math.c,1071 :: 		
0x0003	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1072 :: 		
0x0004	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1073 :: 		
0x0005	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1074 :: 		
0x0006	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1075 :: 		
0x0007	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1076 :: 		
0x0008	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1077 :: 		
0x0009	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1078 :: 		
0x000A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1079 :: 		
0x000B	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1080 :: 		
0x000C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1081 :: 		
0x000D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1083 :: 		
L_end_COMFREM:
0x000E	0x0008      	RETURN
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,698 :: 		
;__Lib_Math.c,707 :: 		
0x000F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,708 :: 		
0x0010	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,709 :: 		
0x0011	0x0875      	MOVF       R5, 0
;__Lib_Math.c,710 :: 		
0x0012	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x0013	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,712 :: 		
0x0014	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,713 :: 		
0x0015	0x0876      	MOVF       R6, 0
;__Lib_Math.c,714 :: 		
0x0016	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,715 :: 		
0x0017	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,716 :: 		
0x0018	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,717 :: 		
0x0019	0x0877      	MOVF       R7, 0
;__Lib_Math.c,718 :: 		
0x001A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,719 :: 		
0x001B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,720 :: 		
0x001C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,721 :: 		
0x001D	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,723 :: 		
0x001E	0x3007      	MOVLW      7
;__Lib_Math.c,724 :: 		
0x001F	0x00FC      	MOVWF      R12
;__Lib_Math.c,726 :: 		
LOOPS3232A:
;__Lib_Math.c,727 :: 		
0x0020	0x0D73      	RLF        R3, 0
;__Lib_Math.c,728 :: 		
0x0021	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,729 :: 		
0x0022	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,730 :: 		
0x0023	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,731 :: 		
0x0024	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,732 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,733 :: 		
0x0026	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,734 :: 		
0x0027	0x2836      	GOTO       SADD22LA
;__Lib_Math.c,736 :: 		
0x0028	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,737 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,738 :: 		
0x002A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,740 :: 		
0x002C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,741 :: 		
0x002D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,742 :: 		
0x002E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,743 :: 		
0x002F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,744 :: 		
0x0030	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,745 :: 		
0x0031	0x0877      	MOVF       R7, 0
;__Lib_Math.c,746 :: 		
0x0032	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,747 :: 		
0x0033	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,748 :: 		
0x0034	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,749 :: 		
0x0035	0x2843      	GOTO       SOK22LA
;__Lib_Math.c,751 :: 		
SADD22LA:
;__Lib_Math.c,752 :: 		
0x0036	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,753 :: 		
0x0037	0x0875      	MOVF       R5, 0
;__Lib_Math.c,754 :: 		
0x0038	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x0039	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,756 :: 		
0x003A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,757 :: 		
0x003B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,758 :: 		
0x003C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,759 :: 		
0x003D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,760 :: 		
0x003E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,761 :: 		
0x003F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,762 :: 		
0x0040	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,763 :: 		
0x0041	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,764 :: 		
0x0042	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,766 :: 		
SOK22LA:
;__Lib_Math.c,767 :: 		
0x0043	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,769 :: 		
0x0044	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,770 :: 		
0x0045	0x2820      	GOTO       LOOPS3232A
;__Lib_Math.c,772 :: 		
0x0046	0x0D72      	RLF        R2, 0
;__Lib_Math.c,773 :: 		
0x0047	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,774 :: 		
0x0048	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,775 :: 		
0x0049	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,776 :: 		
0x004A	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,777 :: 		
0x004B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,778 :: 		
0x004C	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,779 :: 		
0x004D	0x285C      	GOTO       SADD22L8
;__Lib_Math.c,781 :: 		
0x004E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,782 :: 		
0x004F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,783 :: 		
0x0050	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x0051	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,785 :: 		
0x0052	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,786 :: 		
0x0053	0x0876      	MOVF       R6, 0
;__Lib_Math.c,787 :: 		
0x0054	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,788 :: 		
0x0055	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,789 :: 		
0x0056	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,790 :: 		
0x0057	0x0877      	MOVF       R7, 0
;__Lib_Math.c,791 :: 		
0x0058	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,792 :: 		
0x0059	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,793 :: 		
0x005A	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,794 :: 		
0x005B	0x2869      	GOTO       SOK22L8
;__Lib_Math.c,796 :: 		
SADD22L8:
;__Lib_Math.c,797 :: 		
0x005C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,798 :: 		
0x005D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,799 :: 		
0x005E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x005F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,801 :: 		
0x0060	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,802 :: 		
0x0061	0x0876      	MOVF       R6, 0
;__Lib_Math.c,803 :: 		
0x0062	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,804 :: 		
0x0063	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,805 :: 		
0x0064	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,806 :: 		
0x0065	0x0877      	MOVF       R7, 0
;__Lib_Math.c,807 :: 		
0x0066	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,808 :: 		
0x0067	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,809 :: 		
0x0068	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,811 :: 		
SOK22L8:
;__Lib_Math.c,812 :: 		
0x0069	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,814 :: 		
0x006A	0x3007      	MOVLW      7
;__Lib_Math.c,815 :: 		
0x006B	0x00FC      	MOVWF      R12
;__Lib_Math.c,817 :: 		
LOOPS3232B:
;__Lib_Math.c,818 :: 		
0x006C	0x0D72      	RLF        R2, 0
;__Lib_Math.c,819 :: 		
0x006D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,820 :: 		
0x006E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,821 :: 		
0x006F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,822 :: 		
0x0070	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,823 :: 		
0x0071	0x0874      	MOVF       R4, 0
;__Lib_Math.c,824 :: 		
0x0072	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,825 :: 		
0x0073	0x2882      	GOTO       SADD22LB
;__Lib_Math.c,827 :: 		
0x0074	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,828 :: 		
0x0075	0x0875      	MOVF       R5, 0
;__Lib_Math.c,829 :: 		
0x0076	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x0077	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,831 :: 		
0x0078	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,832 :: 		
0x0079	0x0876      	MOVF       R6, 0
;__Lib_Math.c,833 :: 		
0x007A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,834 :: 		
0x007B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,835 :: 		
0x007C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,836 :: 		
0x007D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,837 :: 		
0x007E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,838 :: 		
0x007F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,839 :: 		
0x0080	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,840 :: 		
0x0081	0x288F      	GOTO       SOK22LB
;__Lib_Math.c,842 :: 		
SADD22LB:
;__Lib_Math.c,843 :: 		
0x0082	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,844 :: 		
0x0083	0x0875      	MOVF       R5, 0
;__Lib_Math.c,845 :: 		
0x0084	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x0085	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,847 :: 		
0x0086	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,848 :: 		
0x0087	0x0876      	MOVF       R6, 0
;__Lib_Math.c,849 :: 		
0x0088	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,850 :: 		
0x0089	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,851 :: 		
0x008A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,852 :: 		
0x008B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,853 :: 		
0x008C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,854 :: 		
0x008D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,855 :: 		
0x008E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,857 :: 		
SOK22LB:
;__Lib_Math.c,858 :: 		
0x008F	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,860 :: 		
0x0090	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,861 :: 		
0x0091	0x286C      	GOTO       LOOPS3232B
;__Lib_Math.c,863 :: 		
0x0092	0x0D71      	RLF        R1, 0
;__Lib_Math.c,864 :: 		
0x0093	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,865 :: 		
0x0094	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,866 :: 		
0x0095	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,867 :: 		
0x0096	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,868 :: 		
0x0097	0x0874      	MOVF       R4, 0
;__Lib_Math.c,869 :: 		
0x0098	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,870 :: 		
0x0099	0x28A8      	GOTO       SADD22L16
;__Lib_Math.c,872 :: 		
0x009A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,873 :: 		
0x009B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,874 :: 		
0x009C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x009D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,876 :: 		
0x009E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,877 :: 		
0x009F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,878 :: 		
0x00A0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,879 :: 		
0x00A1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,880 :: 		
0x00A2	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,881 :: 		
0x00A3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,882 :: 		
0x00A4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,883 :: 		
0x00A5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,884 :: 		
0x00A6	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,885 :: 		
0x00A7	0x28B5      	GOTO       SOK22L16
;__Lib_Math.c,887 :: 		
SADD22L16:
;__Lib_Math.c,888 :: 		
0x00A8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,889 :: 		
0x00A9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,890 :: 		
0x00AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x00AB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,892 :: 		
0x00AC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,893 :: 		
0x00AD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,894 :: 		
0x00AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,895 :: 		
0x00AF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,896 :: 		
0x00B0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,897 :: 		
0x00B1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,898 :: 		
0x00B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,899 :: 		
0x00B3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,900 :: 		
0x00B4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,902 :: 		
SOK22L16:
;__Lib_Math.c,903 :: 		
0x00B5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,905 :: 		
0x00B6	0x3007      	MOVLW      7
;__Lib_Math.c,906 :: 		
